input file,prediction_fraction,k,comp_time,random_prediction_dataset,min_max_normalization,holidays_flag,join_holidays,month_flag,past_values,reduced size,best model,best model cross val score,best model test score,,,,,,,,,
Main_cbe_09.csv,0.25,5,0.2,TRUE,FALSE,NA,NA,TRUE,0,0,RandomForestRegressor,0.812180357,,KNeighborsRegressor,0.759409863,RandomForestRegressor,0.812180357,ExtraTreesRegressor,0.803372493,,,
Main_cbe_10.csv,0.25,5,0.2,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,0.679284647,,KNeighborsRegressor,0.618523139,RandomForestRegressor,0.658624437,ExtraTreesRegressor,0.679284647,,,
Main_cbe_10.csv,0.25,5,0.2,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,0.678366115,,KNeighborsRegressor,0.618523139,RandomForestRegressor,0.660389281,ExtraTreesRegressor,0.678366115,,,
Main_cbe_02.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,0.784971669,,KNeighborsRegressor,0.737892245,RandomForestRegressor,0.767050091,ExtraTreesRegressor,0.784971669,,,
Main_cbe_03.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,-0.606404559,,KNeighborsRegressor,-0.954425196,RandomForestRegressor,-0.673569221,ExtraTreesRegressor,-0.606404559,,,
Main_cbe_04.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,0.710477146,,KNeighborsRegressor,0.661820071,RandomForestRegressor,0.701285581,ExtraTreesRegressor,0.710477146,,,
Main_cbe_05.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,0.810960695,,KNeighborsRegressor,0.79584041,RandomForestRegressor,0.80500427,ExtraTreesRegressor,0.810960695,,,
Main_cbe_05.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,FALSE,0,0,RandomForestRegressor,0.831595056,,KNeighborsRegressor,0.830392334,RandomForestRegressor,0.831595056,ExtraTreesRegressor,0.83151344,,,
Main_cbe_05.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,FALSE,0,0,ExtraTreesRegressor,0.856945966,,KNeighborsRegressor,0.841111557,RandomForestRegressor,0.852509197,ExtraTreesRegressor,0.856945966,,,
Main_cbe_06.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,0.840172114,,KNeighborsRegressor,0.827211016,RandomForestRegressor,0.822239359,ExtraTreesRegressor,0.840172114,,,
Main_cbe_06.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,FALSE,0,0,ExtraTreesRegressor,0.760329504,,KNeighborsRegressor,0.756458742,RandomForestRegressor,0.75929641,ExtraTreesRegressor,0.760329504,,,
Main_cbe_07.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,TRUE,0,0,ExtraTreesRegressor,0.648757457,,KNeighborsRegressor,0.614805556,RandomForestRegressor,0.630095344,ExtraTreesRegressor,0.648757457,,,
Main_cbe_07.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,FALSE,0,0,ExtraTreesRegressor,0.594984746,,KNeighborsRegressor,0.569151324,RandomForestRegressor,0.591460269,ExtraTreesRegressor,0.594984746,,,
Main_cbe_08.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,FALSE,0,0,ExtraTreesRegressor,0.798767639,,KNeighborsRegressor,0.78494906,RandomForestRegressor,0.789163191,ExtraTreesRegressor,0.798767639,,,
Main_cbe_09.csv,0.25,5,0.1,FALSE,FALSE,NA,NA,FALSE,0,0,ExtraTreesRegressor,0.418210658,0.729159326,KNeighborsRegressor,0.37719569,RandomForestRegressor,0.388390973,ExtraTreesRegressor,0.418210658,,,
Main_cbe_09.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,ExtraTreesRegressor,0.443472315,0.726941528,KNeighborsRegressor,0.403790513,RandomForestRegressor,0.412003111,ExtraTreesRegressor,0.443472315,,,
Main_cbe_10.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,ExtraTreesRegressor,0.713343863,0.805720128,KNeighborsRegressor,0.651630036,RandomForestRegressor,0.6901366,ExtraTreesRegressor,0.713343863,,,
Main_cbe_10.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.710006054,0.804295108,DummyRegressor,-0.031798288,KNeighborsRegressor,0.651625543,RandomForestRegressor,0.68287475,ExtraTreesRegressor,0.710006054,
Main_cbe_01.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.72431348,0.117089915,DummyRegressor,-0.172083794,KNeighborsRegressor,0.714511177,RandomForestRegressor,0.712344655,ExtraTreesRegressor,0.72431348,
Main_cbe_01.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.72543648,0.136447923,DummyRegressor,-0.172083794,KNeighborsRegressor,0.715854329,RandomForestRegressor,0.718728874,ExtraTreesRegressor,0.72543648,
Main_cbe_01.csv,0.25,5,1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.727413128,0.115527835,DummyRegressor,-0.172083794,KNeighborsRegressor,0.715856611,RandomForestRegressor,0.71911063,ExtraTreesRegressor,0.727413128,
Main_cbe_01.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,ExtraTreesRegressor,0.731662156,0.116968367,DummyRegressor,-0.172083794,KNeighborsRegressor,0.7293428,RandomForestRegressor,0.730597941,ExtraTreesRegressor,0.731662156,
Main_cbe_01.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,ExtraTreesRegressor,0.730339301,0.105939421,DummyRegressor,-0.172083794,KNeighborsRegressor,0.727057698,RandomForestRegressor,0.728176081,ExtraTreesRegressor,0.730339301,
Main_cbe_01.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,ExtraTreesRegressor,0.724151716,0.152780165,DummyRegressor,-0.172083794,KNeighborsRegressor,0.714298577,RandomForestRegressor,0.717342121,ExtraTreesRegressor,0.724151716,
Main_cbe_01.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.725403432,0.121557536,DummyRegressor,-0.172083794,KNeighborsRegressor,0.715855188,RandomForestRegressor,0.716535795,ExtraTreesRegressor,0.725403432,
Main_cbe_02.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.827327727,0.843679389,DummyRegressor,-0.015473013,KNeighborsRegressor,0.776840863,RandomForestRegressor,0.818580066,ExtraTreesRegressor,0.827327727,
Main_cbe_02.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,ExtraTreesRegressor,0.817819565,0.815485283,DummyRegressor,-0.015473013,KNeighborsRegressor,0.791892066,RandomForestRegressor,0.813988767,ExtraTreesRegressor,0.817819565,
Main_cbe_02.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,ExtraTreesRegressor,0.829131187,0.843614481,DummyRegressor,-0.015473013,KNeighborsRegressor,0.778185866,RandomForestRegressor,0.817268235,ExtraTreesRegressor,0.829131187,
Main_cbe_02.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,ExtraTreesRegressor,0.818408988,0.812507814,DummyRegressor,-0.015473013,KNeighborsRegressor,0.792296809,RandomForestRegressor,0.809834416,ExtraTreesRegressor,0.818408988,
Main_cbe_02.csv,0.25,5,0.1,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,ExtraTreesRegressor,0.817913867,0.81239913,DummyRegressor,-0.015473013,KNeighborsRegressor,0.806780843,RandomForestRegressor,0.811471013,ExtraTreesRegressor,0.817913867,
Main_cbe_02.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.826770687,0.840959226,DummyRegressor,-0.135819148,KNeighborsRegressor,0.776811205,RandomForestRegressor,0.81789447,ExtraTreesRegressor,0.826770687,
Main_cbe_04.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.717909608,0.708136466,DummyRegressor,-0.096193798,KNeighborsRegressor,0.667070611,RandomForestRegressor,0.706398641,ExtraTreesRegressor,0.717909608,
Main_cbe_04.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,ExtraTreesRegressor,0.69307899,0.680190668,DummyRegressor,-0.096193798,KNeighborsRegressor,0.670707603,RandomForestRegressor,0.680394807,ExtraTreesRegressor,0.69307899,
Main_cbe_04.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,RandomForestRegressor,0.68797223,NA - prediction only,DummyRegressor,-0.087228021,RandomForestRegressor,0.68797223,,,,,
Main_cbe_04.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,RandomForestRegressor,0.687635092,NA - prediction only,DummyRegressor,-0.087228021,RandomForestRegressor,0.687635092,,,,,
Main_cbe_04.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,RandomForestRegressor,0.713293872,NA - prediction only,DummyRegressor,-0.087228021,RandomForestRegressor,0.713293872,,,,,
Main_cbe_04.csv,0.25,5,0.001,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,RandomForestRegressor,0.650981048,NA - prediction only,DummyRegressor,-0.087228021,RandomForestRegressor,0.650981048,,,,,
Main_cbe_04.csv,0.25,5,0.001,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,RandomForestRegressor,0.669841437,NA - prediction only,DummyRegressor,-0.087228021,RandomForestRegressor,0.669841437,,,,,
Main_cbe_04.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,DummyRegressor,-0.096193798,-0.111811252,DummyRegressor,-0.096193798,SVR,-0.290180542,,,,,
Main_cbe_04.csv,0.25,5,0.5,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,SVR,0.624151055,0.62691645,DummyRegressor,-0.096193798,SVR,0.624151055,,,,,
Main_cbe_04.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.714135205,0.708736123,DummyRegressor,-0.096193798,KNeighborsRegressor,0.667074265,RandomForestRegressor,0.702101764,ExtraTreesRegressor,0.714135205,
Main_cbe_04.csv,0.25,5,0.5,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,GradientBoostingRegressor,0.703706374,0.68876495,DummyRegressor,-0.097325275,GradientBoostingRegressor,0.703706374,,,,,
Main_cbe_04.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,1,0,ExtraTreesRegressor,0.71369572,0.728195786,DummyRegressor,-0.097442961,ExtraTreesRegressor,0.71369572,,,,,
Main_cbe_04.csv,0.25,5,0.02,FALSE,FALSE,TRUE,TRUE,TRUE,2,0,ExtraTreesRegressor,0.722300828,0.747382308,DummyRegressor,-0.096183498,ExtraTreesRegressor,0.722300828,,,,,
Main_cbe_04.csv,0.25,5,0.02,FALSE,FALSE,TRUE,TRUE,TRUE,4,0,ExtraTreesRegressor,0.71662405,0.755744048,DummyRegressor,-0.096367189,ExtraTreesRegressor,0.71662405,,,,,
Main_cbe_04.csv,0.25,5,0.02,FALSE,FALSE,TRUE,TRUE,TRUE,8,0,ExtraTreesRegressor,0.70990586,0.751097194,DummyRegressor,-0.096746773,ExtraTreesRegressor,0.70990586,,,,,
Main_cbe_04.csv,0.25,5,0.02,FALSE,FALSE,TRUE,TRUE,TRUE,6,0,ExtraTreesRegressor,0.712276564,0.752701448,DummyRegressor,-0.096594199,ExtraTreesRegressor,0.712276564,,,,,
Main_cbe_04.csv,0.25,5,0.02,FALSE,FALSE,TRUE,TRUE,TRUE,7,0,ExtraTreesRegressor,0.710953308,0.747296101,DummyRegressor,-0.096731778,ExtraTreesRegressor,0.710953308,,,,,
Main_cbe_04.csv,0.25,5,0.02,FALSE,FALSE,TRUE,TRUE,TRUE,12,0,ExtraTreesRegressor,0.700642636,0.739855697,DummyRegressor,-0.097202889,ExtraTreesRegressor,0.700642636,,,,,
Main_cbe_04.csv,0.25,5,0.05,FALSE,FALSE,TRUE,TRUE,TRUE,3,0,ExtraTreesRegressor,0.722275311,0.749262672,DummyRegressor,-0.096239243,ExtraTreesRegressor,0.722275311,,,,,
Main_cbe_04.csv,0.25,5,0.5,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,GradientBoostingRegressor,0.702289106,0.699699341,DummyRegressor,-0.096193798,GradientBoostingRegressor,0.702289106,,,,,
Main_cbe_05.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.879054302,0.88219296,DummyRegressor,-0.010774938,ExtraTreesRegressor,0.879054302,,,,,
Main_cbe_10.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,ExtraTreesRegressor,0.6947602,0.798629015,DummyRegressor,-0.031798288,ExtraTreesRegressor,0.6947602,,,,,
Main_cbe_10.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,3,0,ExtraTreesRegressor,0.676571342,0.803557246,DummyRegressor,-0.031465215,ExtraTreesRegressor,0.676571342,,,,,
Main_cbe_05.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,3,0,ExtraTreesRegressor,0.87700179,0.883378419,DummyRegressor,-0.009231408,ExtraTreesRegressor,0.87700179,,,,,
Main_cbe_04.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,3,0,ExtraTreesRegressor,0.717145158,0.747332309,DummyRegressor,-0.097324246,ExtraTreesRegressor,0.717145158,,,,,
Main_cbe_04.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,3,0,ExtraTreesRegressor,0.704537903,0.72926708,DummyRegressor,-0.096047915,ExtraTreesRegressor,0.704537903,,,,,
Main_cbe_10.csv,0.25,5,0.01,FALSE,FALSE,TRUE,TRUE,TRUE,3,0,ExtraTreesRegressor,0.669631234,0.794035638,DummyRegressor,-0.031465215,ExtraTreesRegressor,0.669631234,,,,,
Main_cbe_10.csv,0.25,5,0.1,FALSE,FALSE,TRUE,TRUE,TRUE,3,0,ExtraTreesRegressor,0.685038914,0.804836252,DummyRegressor,-0.031465215,ExtraTreesRegressor,0.685038914,,,,,
Main_cbe_10.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.684163087,0.803450421,DummyRegressor,-0.031465215,ExtraTreesRegressor,0.684163087,,,,,
Main_cbe_01.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.729613922,0.136305216,DummyRegressor,-0.172283179,ExtraTreesRegressor,0.729613922,,,,,
Main_cbe_03.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,-0.654935926,0.031683902,DummyRegressor,-0.977783044,KNeighborsRegressor,-0.997593503,RandomForestRegressor,-0.688329855,ExtraTreesRegressor,-0.654935926,
Main_cbe_04.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.722552007,0.748104347,DummyRegressor,-0.096047915,KNeighborsRegressor,0.653285278,RandomForestRegressor,0.708419848,ExtraTreesRegressor,0.722552007,
Main_cbe_05.csv,0.25,5,0.01,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.874418494,0.879653969,DummyRegressor,-0.009231408,KNeighborsRegressor,0.810625442,RandomForestRegressor,0.865869359,ExtraTreesRegressor,0.874418494,
Main_cbe_06.csv,0.25,5,0.01,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,KNeighborsRegressor,0.873819555,0.918370309,DummyRegressor,-0.070246519,KNeighborsRegressor,0.873819555,RandomForestRegressor,0.844580351,ExtraTreesRegressor,0.868951892,
Main_cbe_06.csv,0.25,5,0.01,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.952631203,0.943446049,DummyRegressor,-0.201232018,KNeighborsRegressor,0.911222916,RandomForestRegressor,0.947110336,ExtraTreesRegressor,0.952631203,
Main_cbe_06.csv,0.25,5,0.01,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.949067135,0.944311522,DummyRegressor,-0.070304502,KNeighborsRegressor,0.910642513,RandomForestRegressor,0.942073827,ExtraTreesRegressor,0.949067135,
Main_cbe_06.csv,0.25,5,0.01,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.955895436,0.948651427,DummyRegressor,-0.070304502,RandomForestRegressor,0.915845292,ExtraTreesRegressor,0.955895436,,,
Main_cbe_07.csv,0.25,5,0.01,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.641580714,0.473646351,DummyRegressor,-0.07662072,RandomForestRegressor,0.619885286,ExtraTreesRegressor,0.641580714,,,
Main_cbe_07.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.648086498,0.473449937,DummyRegressor,-0.05656634,KNeighborsRegressor,0.601506399,RandomForestRegressor,0.626605474,ExtraTreesRegressor,0.648086498,
Main_cbe_08.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.839381362,0.94635786,DummyRegressor,-0.045698711,KNeighborsRegressor,0.788051639,RandomForestRegressor,0.821717312,ExtraTreesRegressor,0.839381362,
Main_cbe_08.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,KNeighborsRegressor,0.788067066,0.906105175,DummyRegressor,-0.045698711,KNeighborsRegressor,0.788067066,,,,,
Main_cbe_09.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.338473539,0.71693522,DummyRegressor,-0.252930931,KNeighborsRegressor,0.281315602,RandomForestRegressor,0.29392787,ExtraTreesRegressor,0.338473539,
Main_cbe_10.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.688166954,0.807000665,DummyRegressor,-0.031465215,KNeighborsRegressor,0.589443599,RandomForestRegressor,0.66711839,ExtraTreesRegressor,0.688166954,
v0.9b,,,,,,,,,,0,,,,,,,,,,,,
Main_cbe_06.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.958894934,0.951572643,DummyRegressor,-0.070304502,KNeighborsRegressor,0.911333244,RandomForestRegressor,0.953101508,ExtraTreesRegressor,0.958894934,
Main_cbe_07.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.649132472,0.477045916,DummyRegressor,-0.05656634,KNeighborsRegressor,0.601506399,RandomForestRegressor,0.628315094,ExtraTreesRegressor,0.649132472,
Main_cbe_03.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,RandomForestRegressor,-0.637435552,0.040500941,DummyRegressor,-0.977783044,KNeighborsRegressor,-0.997593503,RandomForestRegressor,-0.637435552,ExtraTreesRegressor,-0.638138752,
Main_cbe_01.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.730368242,0.130814916,DummyRegressor,-0.172283179,KNeighborsRegressor,0.682203016,RandomForestRegressor,0.723624654,ExtraTreesRegressor,0.730368242,
Main_cbe_08.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.841124263,0.947169684,DummyRegressor,-0.045698711,KNeighborsRegressor,0.788067066,RandomForestRegressor,0.826816902,ExtraTreesRegressor,0.841124263,
Main_cbe_09.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.343345595,0.721538142,DummyRegressor,-0.252930931,KNeighborsRegressor,0.281315602,RandomForestRegressor,0.306842315,ExtraTreesRegressor,0.343345595,
Main_cbe_04.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.72505793,0.750783521,DummyRegressor,-0.096047915,KNeighborsRegressor,0.653285278,RandomForestRegressor,0.713990688,ExtraTreesRegressor,0.72505793,
Main_cbe_05.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.878843935,0.884504189,DummyRegressor,-0.009231408,KNeighborsRegressor,0.810718482,RandomForestRegressor,0.875005497,ExtraTreesRegressor,0.878843935,
Main_cbe_10.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.68868681,0.803735114,DummyRegressor,-0.031465215,KNeighborsRegressor,0.589443599,RandomForestRegressor,0.67822954,ExtraTreesRegressor,0.68868681,
Main_cbe_02.csv,0.25,5,1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.821359965,0.840141035,DummyRegressor,-0.015596563,KNeighborsRegressor,0.743668553,RandomForestRegressor,0.80987292,ExtraTreesRegressor,0.821359965,
Main_cbe_08.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.841123472,0.948114926,DummyRegressor,-0.045698711,KNeighborsRegressor,0.788067066,RandomForestRegressor,0.820752185,ExtraTreesRegressor,0.841123472,
Main_cbe_08.csv,0.25,5,0.01,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.835543252,0.940735087,DummyRegressor,-0.045698711,KNeighborsRegressor,0.787887039,RandomForestRegressor,0.818423622,ExtraTreesRegressor,0.835543252,
Main_cbe_08short.csv,0.25,5,0.1,FALSE,FALSE,TRUE,FALSE,TRUE,3,0,ExtraTreesRegressor,0.808135187,0.87239459,DummyRegressor,-0.092696248,KNeighborsRegressor,0.783600291,RandomForestRegressor,0.791340099,ExtraTreesRegressor,0.808135187,
